city,city_id,local_flow,population,distance,mean_intensity
Beijing,110000,108.449319528,2153.6,1026.9918328537526,5.677559090909091
Tianjin,120000,32.686296606,1561.83,917.3319563372277,5.610922727272728
Shijiazhuang,130100,18.296359055999996,1039.42,931.898611370168,5.479822727272727
Tangshan,130200,8.202362292,796.4,949.8732317430682,5.583631818181818
Qinhuangdao,130300,4.481895240000001,314.63,962.5455838914928,5.384295454545454
Handan,130400,39.924459684,954.97,812.9681684229713,5.281931818181818
Xingtai,130500,23.298920028000005,739.52,850.6283518418767,5.152227272727273
Baoding,130600,14.577023088,939.91,961.1125414811546,4.987400000000001
Zhangjiakou,130700,3.859056756,442.33,1168.8962219348455,5.01784090909091
Chengde,130800,2.5221093119999995,358.27,1096.814898807268,4.999840909090908
Cangzhou,130900,14.88397194,754.43,849.3317702216759,5.578322727272727
Langfang,131000,9.630367668,492.05,980.1819006919304,4.6875363636363625
Hengshui,131100,8.882493371999999,448.6,844.9109694387238,5.326136363636364
Taiyuan,140100,16.509739788,446.19,1036.1108258478966,5.223436363636363
Datong,140200,5.797690344000001,346.3,1175.2900101749808,5.094581818181819
Yangquan,140300,3.339165384,141.75,970.1367772341168,5.073031818181817
Changzhi,140400,21.116450034000003,347.8,879.3288264428436,4.950113636363636
Jincheng,140500,12.049133615999999,235.3,856.2220720383003,5.4899000000000004
Shuozhou,140600,2.8309687919999997,178.45,1158.2146143939567,5.138281818181818
Jinzhong,140700,6.3853074360000015,338.9484,1009.1149334383516,4.667559090909091
Yuncheng,140800,88.62535749599999,537.26,983.9602573179469,5.199527272727274
Xinzhou,140900,5.624157888,317.29,1066.4382237996717,4.61475909090909
Linfen,141000,30.069658998,450.84,993.713086971404,5.241531818181819
Lvliang,141100,5.238999324000001,389.09,1107.8739016291756,4.952559090909091
Hohhot,150100,3.4288625160000006,313.7,1323.286453882806,5.93025
Baotou,150200,2.600515692,289.7,1418.1975263307002,6.090327272727274
Wuhai,150300,0.36066708,56.61,1554.6544300627575,5.879477272727272
Chifeng,150400,4.229752931999999,433.09,1225.3931484584225,5.675436363636364
Tongliao,150500,3.1741576920000005,313.88,1378.926351486239,5.575559090909089
Ordos,150600,0.956879892,208.76,1344.2658002644955,6.090222727272728
Hulunbuir,150700,2.232575459999999,253.41,1990.4814939999285,5.259586363636363
Bayannur,150800,0.7585640280000001,169.4,1582.1360659119919,6.178881818181816
Ulanqab,150900,1.5612643080000002,209.02,1266.7422178827328,5.708877272727273
Xinganmeng,152200,0.948985308,161.13,1646.0619712474074,5.691095454545455
Xilinguole,152500,0.41533430400000004,105.83,1457.9257806205978,5.460731818181819
Alashanmeng,152900,0.15815120400000002,24.94,1590.0640304710862,5.199295454545455
Shenyang,210100,16.833503268,832.2,1180.2059279027378,5.775472727272727
Dalian,210200,13.037290200000003,700.2,850.0506446016904,5.784359090909091
Anshan,210300,4.636182744,358.46,1109.9253654958804,5.773936363636364
Fushun,210400,2.508979536,206.7,1212.1951443024245,5.208568181818181
Benxi,210500,1.1847714480000002,167.36,1164.1501653684415,5.470536363636363
Dandong,210600,2.535779196,238.0,1023.8706324740688,5.638409090909091
Jinzhou,210700,4.277908728,293.4,1088.2291001542292,5.331868181818183
Yingkou,210800,3.03708852,243.1,1050.1655425203967,6.041895454545455
Fuxin,210900,2.598840936,183.7,1194.0265911897086,5.388363636363636
Liaoyang,211000,2.1022432200000005,183.1,1131.5616772008918,5.588727272727272
Panjin,211100,1.7148130919999998,144.0,1098.0190036912604,6.149822727272729
Tieling,211200,3.0916588680000006,289.0,1244.2739205612124,5.214531818181817
Chaoyang,211300,3.545370648,334.9,1140.400510799203,5.6665
Huludao,211400,3.9526221240000003,275.8,1044.7987866570327,5.561422727272727
Changchun,220100,19.020963996000003,753.8,1450.4220472173458,5.705718181818184
Jilin,220200,7.735229460000001,411.6,1487.096042471004,5.369518181818183
Siping,220300,4.718390940000001,318.2,1358.4745524347286,4.946963636363636
Liaoyuan,220400,1.1132614079999998,116.54700000000001,1348.050114841408,5.36565
Tonghua,220500,2.8567922400000008,214.74,1252.1638742055636,5.0596000000000005
Baishan,220600,2.1217946759999995,116.5,1289.795122127937,5.014504545454546
Songyuan,220700,4.41859698,274.55,1580.2715318104486,5.489604545454546
Baicheng,220800,2.409883164,188.5,1601.762710168926,5.134795454545454
Yanbian,222400,2.6378573399999996,207.2,1509.3755691606507,5.270918181818182
Harbin,230100,32.54042014200001,1076.3,1690.3788396849698,5.367327272727273
Qiqihar,230200,7.450386480000001,526.7,1805.1828787375284,5.149527272727273
Jixi,230300,1.980575712,169.4,1796.1932475483338,4.900259090909091
Hegang,230400,0.9550061999999999,98.5,1965.4225229832248,5.2437227272727265
Shuangyashan,230500,1.8317213639999999,140.7,1930.6185993192976,5.047086363636364
Daqing,230600,4.997605392,272.0,1741.2200559984005,5.773245454545455
Yichun,230700,1.92629502,112.436,1954.607245392786,4.383622727272726
Jiamusi,230800,3.8249489519999997,232.0,1912.6727526989087,5.229972727272727
Qitaihe,230900,1.180314828,76.97,1841.9043141597854,5.814513636363636
Mudanjiang,231000,4.655691108000001,250.4,1669.7271538975247,4.985936363636363
Heihe,231100,1.790324532,158.1,2181.8946533473186,4.522172727272727
Suihua,231200,8.815354092000002,521.7,1790.7329893808774,4.997077272727274
Daxinganling,232700,0.47811383999999985,41.683,2143.414570250531,4.45064090909091
Shanghai,310000,3250.680778584,2428.14,84.91172582802614,5.879227272727272
Nanjing,320100,469.3425967260001,850.0,189.53837886149196,5.754154545454546
Wuxi,320200,1406.0386334880002,659.15,33.864588390038534,5.9063954545454544
Xuzhou,320300,533.8634645699999,882.56,446.9477436764857,5.704677272727273
Changzhou,320400,359.526657672,473.6,81.1788858763267,5.92185
Suzhou,320500,0.0,1075.0,,5.911422727272728
Nantong,320600,679.946944482,731.8,81.21009069439759,5.7945863636363635
Lianyungang,320700,372.6905725800001,451.1,387.4105480987036,5.4835590909090905
Huaian,320800,471.15452736000003,493.26,295.94626284089924,5.793136363636365
Yancheng,320900,838.689267204,720.89,230.9897417703721,5.4311727272727275
Yangzhou,321000,261.835261938,454.9,164.6913986466611,5.860895454545456
Zhenjiang,321100,183.43359970200004,320.35,147.93089675174244,5.586577272727273
Taizhou,321200,431.18985069,463.61,142.8118280191341,5.914359090909091
Suqian,321300,441.94024796400004,493.79,366.4569292201295,5.7495590909090915
Hangzhou,330100,294.09369467400006,1036.0,121.92233321234995,5.629718181818183
Ningbo,330200,131.83218892800005,854.2,187.81432739431992,5.58885909090909
Wenzhou,330300,91.27373625,930.0,366.23553224134184,4.525549999999999
Jiaxing,330400,412.178751846,480.0,63.40704980692495,5.185913636363636
Huzhou,330500,262.2042744479999,306.0,65.33445604161145,5.170236363636363
Shaoxing,330600,83.076685776,505.7,140.48763839852546,5.283709090909091
Jinhua,330700,71.91476703000002,562.4,262.06948837055234,4.727627272727273
Quzhou,330800,37.442714616,221.8,306.9909586592076,5.945227272727275
Zhoushan,330900,23.211435816,117.6,212.8897031527354,5.417272727272728
Taizhou,331000,74.988259542,615.0,303.6841181749797,5.254122727272726
Lishui,331100,16.545774744000003,221.3,320.20295060773213,4.899159090909091
Hefei,340100,269.945565624,818.9,324.10416572032807,5.575963636363635
Wuhu,340200,117.27512261999999,377.8,204.9924411875552,5.624677272727272
Bengbu,340300,141.36121781999998,341.2,351.0008259953425,5.6757409090909094
Huainan,340400,115.27005915000001,390.8,369.5606924259649,5.299327272727274
Maanshan,340500,73.697278464,229.14,201.7881747855451,5.527336363636363
Huaibei,340600,73.899749142,227.0,461.7072086017489,5.441072727272727
Tongling,340700,104.80840257599999,164.1,267.4304047555624,5.86245909090909
Anqing,340800,163.53365076,472.3,347.994328791354,6.05480909090909
Huangshan,341000,44.200869264000005,142.1,277.95001598904213,5.960886363636363
Chuzhou,341100,340.24139342999996,414.7,238.34951222484105,5.551036363636364
Fuyang,341200,293.35148130600004,1077.3,483.7451342792223,6.178150000000001
Suzhou,341300,413.12301112800003,658.27,428.5930133647355,5.493449999999999
Luan,341500,438.22799722800005,487.3,389.20322318585966,5.775272727272726
Bozhou,341600,302.192589186,526.3,532.431118731502,6.2413772727272745
Chizhou,341700,67.02851979,148.5,303.7269396924502,5.67406818181818
Xuancheng,341800,84.413467494,266.1,178.68207233893767,5.853727272727273
Fuzhou,350100,28.533928158000002,780.0,592.4142703455277,4.826963636363637
